aachen,bochum,bremen,cologne,darmstadt,dusseldorf,erfurt,hamburg,hanover,jena,krefeld,monchengladbach,strasbourg,stuttgart,tubingen,ulm,weimar,zurich,frankfurt,lindau,munster
,,1.4641714819288314,,,1.4306996483091738,,1.5273684242835106,1.4481837635877282,,,,1.4830282577096094,1.3870869642547747,,,,,1.507852725160868,,
,,1.4257787926455836,,,1.419325710314446,,1.510623939866957,1.5017028769764917,,,,1.5073795904007248,1.4111708663261,,,,,1.5061607218380966,,
,,1.444183507721259,,,1.485340790558667,,1.4562658729349625,,,,,1.4107307451083129,,,,,,1.4788271090049816,,
,,1.3882970209643037,,,1.459462202022895,,1.4755345989476174,,,,,1.478921921472464,,,,,,1.48196250843947,,
,,1.4212369625493468,,,1.4847519477451232,,1.5254334957246247,,,,,1.500939066787443,,,,,,1.4785877980964122,,
,,1.4618265709615086,,,1.4704270498884124,,1.5156240495579172,,,,,1.4110733689262656,,,,,,1.4632457903656466,,
,,1.4389538793340384,,,1.466703680653307,,1.4800227704312126,,,,,1.4120341977386612,,,,,,1.4114650320002295,,
,,1.452284141866082,,,1.4682794267436932,,1.4442055161963712,,,,,1.4636699213981141,,,,,,1.4562491501076518,,
,,1.4678712521095958,,,1.4595723645126215,,1.484055419362635,,,,,1.4217818456089435,,,,,,1.4380949482512433,,
,,1.4681397830603566,,,1.4789863563000625,,1.3937618026699758,,,,,1.4405871360543117,,,,,,1.438058957813916,,
,,1.4404186805027714,,,1.5182587420899356,,1.450506686828196,,,,,1.524289828355514,,,,,,1.454151780525841,,
,,1.5301434413126485,,,1.3941143478303601,,1.5139535486711737,,,,,1.479888105938184,,,,,,1.4401174306306757,,
,,1.463400910441582,,,1.4875819789772855,,1.4291616867097618,,,,,1.4758951182167122,,,,,,1.5052515838571912,,
,,1.4143105755608145,,,1.4667776555629999,,1.517903832213622,,,,,1.4834631842252477,,,,,,1.5220018658741075,,
,,1.468283042929925,,,1.4972386812042764,,1.4460761732089984,,,,,1.4562906161837725,,,,,,1.4949957875946183,,
,,1.496541532592075,,,1.4804287773490488,,1.4658169387264581,,,,,1.4178177394724898,,,,,,1.4468136911635707,,
,,1.5069251738164555,,,1.5130774925754444,,1.4411720428698667,,,,,1.4050954998617136,,,,,,1.4596368294518571,,
,,1.4647277484387353,,,1.4686886215159065,,1.480155726536005,,,,,1.3829160127393934,,,,,,1.448202884543775,,
,,1.4545358007448375,,,1.468020063873301,,1.5099144811527634,,,,,1.4684744272976906,,,,,,1.4435940983006954,,
,,1.5196263161013277,,,1.534750037490172,,1.4281029936394891,,,,,1.4926028884718658,,,,,,1.4597610434891968,,
,,1.4461007191711115,,,1.461431341840337,,1.445572728518515,,,,,1.4342855153194303,,,,,,1.536275462764357,,
,,1.4304197564403907,,,1.4982831182544227,,1.4416515323435508,,,,,1.4213839937954058,,,,,,1.4899321754933932,,
,,1.4839932986767863,,,1.4077380846600547,,1.4792018496978823,,,,,1.357097680106913,,,,,,1.449010705743671,,
,,1.5409897170485976,,,1.4687605898272937,,1.4157822830151434,,,,,1.4906544777084727,,,,,,1.508628151323709,,
,,1.5303746076570712,,,1.421002726190122,,1.522632911463591,,,,,1.3686666005528307,,,,,,1.5203495002334428,,
,,1.5184421628682623,,,1.4657371696621366,,1.4055252811886871,,,,,1.4394379472840602,,,,,,1.5639040884721591,,
,,1.4708345645127292,,,1.4314612744937993,,1.5423383093438048,,,,,1.3828636585857133,,,,,,1.5210335502742367,,
,,1.4935438893408766,,,,,1.5033541549711498,,,,,1.4395026600738292,,,,,,1.5048427581469668,,
,,1.4905775087296556,,,,,1.5095019861728016,,,,,1.3760426479302732,,,,,,1.445702356785817,,
,,1.4887918291567674,,,,,1.493530988926544,,,,,1.4189335047045428,,,,,,1.4235392996610565,,
,,1.4969044569626249,,,,,1.4323975558962279,,,,,1.4125689135126245,,,,,,1.4362351694107711,,
,,1.3874282434213538,,,,,1.4387312372154994,,,,,1.4773149326193584,,,,,,1.4551792892115305,,
,,1.3707009702886304,,,,,1.5559253426312807,,,,,1.5177606594125852,,,,,,1.4453620561513747,,
,,1.439809813321775,,,,,1.4598912790043808,,,,,1.487010790853249,,,,,,1.5154888365725787,,
,,1.40705786173315,,,,,1.5053651491371927,,,,,1.470148826131418,,,,,,1.5292721134673075,,
,,1.4798323069012689,,,,,1.4275449319836198,,,,,1.4361663246222869,,,,,,1.483087602800433,,
,,1.4411812163299362,,,,,1.4384980455078915,,,,,1.4727505906425542,,,,,,1.6149334175540682,,
,,1.4186756485743688,,,,,1.536787668111104,,,,,1.4764354947771239,,,,,,1.5063522479143325,,
,,1.376156346162776,,,,,1.5592471699062744,,,,,1.4504035542367377,,,,,,1.532993269526037,,
,,1.4405550203723188,,,,,1.5632742654489937,,,,,1.4550425270207372,,,,,,1.5221226766423819,,
,,1.4632752801483417,,,,,1.5330071607567783,,,,,1.4918940413796975,,,,,,1.5490283613924367,,
,,1.4758592248042555,,,,,1.5133509292160714,,,,,1.4678686692786251,,,,,,1.444268635145725,,
,,1.421308950886402,,,,,1.5211112625823426,,,,,1.54457905172229,,,,,,1.4300412607943076,,
,,1.4330522386458795,,,,,1.5665239817174907,,,,,1.5285463835451394,,,,,,1.5035418127416873,,
,,1.4701829154540795,,,,,1.4938119135130825,,,,,1.452407454733817,,,,,,1.5455580651022651,,
,,1.4485764064440736,,,,,1.527877757266334,,,,,1.5512165303292749,,,,,,1.4594587360322904,,
,,1.4723515971917915,,,,,1.5628799559173217,,,,,1.5284750168129175,,,,,,1.4060502700349549,,
,,1.4704623258691496,,,,,1.5075720379605648,,,,,1.5155099547654016,,,,,,1.4889411270098074,,
,,1.4692176931463445,,,,,1.4582128184467347,,,,,1.4430828464202423,,,,,,1.4833991401022069,,
,,1.4674669250840553,,,,,1.4902786463863826,,,,,1.4673522518015147,,,,,,1.4398579314337943,,
,,1.4100326431817058,,,,,1.5076996359699575,,,,,1.401355863740094,,,,,,1.4887125068615308,,
,,1.4576340427596868,,,,,1.4256076194454383,,,,,1.4481133371083392,,,,,,1.5063725924625673,,
,,1.5004485185764038,,,,,1.4395057228242738,,,,,1.4087064236150302,,,,,,1.5019325578523717,,
,,1.4385035704138365,,,,,1.434195487207662,,,,,1.4931572437268308,,,,,,1.4863692837459448,,
,,1.3692707133414501,,,,,,,,,,1.4511958988518294,,,,,,1.4348641362526102,,
,,1.4156125908300539,,,,,,,,,,1.4884345006734705,,,,,,1.4681485345965446,,
,,1.4356317616643366,,,,,,,,,,1.4793556083773416,,,,,,1.4815448189068137,,
,,1.4801870645160455,,,,,,,,,,1.47784807694759,,,,,,1.4533655443295006,,
,,1.5006306726242555,,,,,,,,,,1.4090676434923717,,,,,,1.4709083977413608,,
,,1.5080350923565027,,,,,,,,,,1.4551891033041089,,,,,,1.5081754483416803,,
,,1.4962246613610586,,,,,,,,,,1.3071782962359806,,,,,,1.496634790536411,,
,,1.4951701034976463,,,,,,,,,,1.3784523072725618,,,,,,1.4751854065613277,,
,,1.5199986522226678,,,,,,,,,,1.5639756839407568,,,,,,1.4804269324685397,,
,,1.4712773368475276,,,,,,,,,,1.502011490389255,,,,,,1.5137803521316664,,
,,1.4872620537106906,,,,,,,,,,1.480047249852422,,,,,,1.50619695200336,,
,,1.4606359171706476,,,,,,,,,,1.4483723823209536,,,,,,1.4455231958542536,,
,,1.4893578838624846,,,,,,,,,,1.4766801125289246,,,,,,1.5029656202082082,,
,,1.4986429996938384,,,,,,,,,,1.460374898307885,,,,,,1.4777556832759426,,
,,1.488204737926815,,,,,,,,,,1.428821541496629,,,,,,1.4926888588224485,,
,,1.4089984030455884,,,,,,,,,,1.4582801603525892,,,,,,1.408112258383398,,
,,1.5419419359171656,,,,,,,,,,1.4673466914095792,,,,,,1.541373119613339,,
,,1.5303860858223095,,,,,,,,,,1.495386421713717,,,,,,1.5111126537426023,,
,,1.4790353010043278,,,,,,,,,,1.5021680016768695,,,,,,1.4954242125437838,,
,,1.4869108270620555,,,,,,,,,,1.530607735925573,,,,,,,,
,,1.5099106780460545,,,,,,,,,,1.5063016323718184,,,,,,,,
,,1.5089940829559794,,,,,,,,,,1.4833338548933575,,,,,,,,
,,1.4610051061833953,,,,,,,,,,1.5334338907829201,,,,,,,,
,,1.4830661059488555,,,,,,,,,,1.4754049503119842,,,,,,,,
,,1.457387413028073,,,,,,,,,,1.4630736026082125,,,,,,,,
,,1.4809795305967968,,,,,,,,,,1.4379906982235542,,,,,,,,
,,1.3610393866029349,,,,,,,,,,1.5649155677167803,,,,,,,,
,,1.472650936244296,,,,,,,,,,1.4910529605359975,,,,,,,,
,,1.426993896241919,,,,,,,,,,1.4656150979842328,,,,,,,,
,,1.4523283697261988,,,,,,,,,,1.518341634372033,,,,,,,,
,,1.4596840338066488,,,,,,,,,,1.5350500792068287,,,,,,,,
,,1.4262736914252827,,,,,,,,,,1.4428099195649058,,,,,,,,
,,1.4422788832981364,,,,,,,,,,1.5096807750927699,,,,,,,,
,,1.488155067944018,,,,,,,,,,1.3635811074864226,,,,,,,,
,,1.4443668677781345,,,,,,,,,,1.4418184725113679,,,,,,,,
,,1.4462992186516885,,,,,,,,,,1.4510976333077645,,,,,,,,
,,1.3839812746769748,,,,,,,,,,1.44045521884783,,,,,,,,
,,1.5099390629724987,,,,,,,,,,1.440292835772148,,,,,,,,
,,1.5527193074094123,,,,,,,,,,1.4744649600993422,,,,,,,,
,,1.4683196333636765,,,,,,,,,,1.4686281737076532,,,,,,,,
,,1.5415511149786654,,,,,,,,,,1.4516109483116053,,,,,,,,
,,1.4567899763101901,,,,,,,,,,1.427493767230791,,,,,,,,
,,1.4913641705500844,,,,,,,,,,1.4476859020843342,,,,,,,,
,,1.4368490832817566,,,,,,,,,,1.4244532797986014,,,,,,,,
,,1.5252567448556633,,,,,,,,,,1.4116866355660889,,,,,,,,
,,1.4269782029266405,,,,,,,,,,1.4471973302070316,,,,,,,,
,,1.4018189428802177,,,,,,,,,,1.4217503902584052,,,,,,,,
,,1.463274353432664,,,,,,,,,,1.4173085305964408,,,,,,,,
,,1.518415051540728,,,,,,,,,,1.3673314855318124,,,,,,,,
,,1.494256365286814,,,,,,,,,,1.4858500437027329,,,,,,,,
,,1.4475091932817463,,,,,,,,,,1.5155154005773268,,,,,,,,
,,1.4665950945766995,,,,,,,,,,1.4936841735633202,,,,,,,,
,,1.406908162903626,,,,,,,,,,1.4322898479164279,,,,,,,,
,,1.3711076686191082,,,,,,,,,,1.5394221922982885,,,,,,,,
,,1.5234448789086998,,,,,,,,,,1.548689357454118,,,,,,,,
,,1.5616992923061574,,,,,,,,,,1.46836242469422,,,,,,,,
,,1.5017308055692506,,,,,,,,,,1.5050438027978061,,,,,,,,
,,1.480713909736425,,,,,,,,,,1.4870874189306105,,,,,,,,
,,1.52429374705651,,,,,,,,,,1.5022236883236832,,,,,,,,
,,1.5417895346726376,,,,,,,,,,1.464023975597019,,,,,,,,
,,1.4959007666857267,,,,,,,,,,1.431420630106235,,,,,,,,
,,1.495829423327254,,,,,,,,,,1.482702857567235,,,,,,,,
,,1.481960622301358,,,,,,,,,,1.5134408720566004,,,,,,,,
,,1.4793297765240083,,,,,,,,,,1.5132407166142414,,,,,,,,
,,1.425257355860615,,,,,,,,,,1.5056589959654143,,,,,,,,
,,1.4676239345793611,,,,,,,,,,1.4554880488178832,,,,,,,,
,,1.4758214656540112,,,,,,,,,,1.4937378304531563,,,,,,,,
,,1.359013184983119,,,,,,,,,,1.4587795013451093,,,,,,,,
,,,,,,,,,,,,1.3905017149888699,,,,,,,,
,,,,,,,,,,,,1.4165321016183663,,,,,,,,
,,,,,,,,,,,,1.485197880658289,,,,,,,,
,,,,,,,,,,,,1.4424872956079782,,,,,,,,
,,,,,,,,,,,,1.505117431457581,,,,,,,,
,,,,,,,,,,,,1.4649320960393895,,,,,,,,
,,,,,,,,,,,,1.445952733506377,,,,,,,,
,,,,,,,,,,,,1.4013781382444745,,,,,,,,
,,,,,,,,,,,,1.472515857478252,,,,,,,,
,,,,,,,,,,,,1.504002749775942,,,,,,,,
,,,,,,,,,,,,1.4730147961400646,,,,,,,,
,,,,,,,,,,,,1.5094741615282667,,,,,,,,
,,,,,,,,,,,,1.4543550093655675,,,,,,,,
,,,,,,,,,,,,1.5340447418536654,,,,,,,,
,,,,,,,,,,,,1.499829853667482,,,,,,,,
,,,,,,,,,,,,1.534005173365456,,,,,,,,
,,,,,,,,,,,,1.5066161108937153,,,,,,,,
,,,,,,,,,,,,1.425119653873998,,,,,,,,
,,,,,,,,,,,,1.4143218921105085,,,,,,,,
,,,,,,,,,,,,1.4937467937154203,,,,,,,,
,,,,,,,,,,,,1.4390024094651608,,,,,,,,
,,,,,,,,,,,,1.3883662137465849,,,,,,,,
,,,,,,,,,,,,1.371601122875779,,,,,,,,
,,,,,,,,,,,,1.443510753249278,,,,,,,,
,,,,,,,,,,,,1.5014221950754643,,,,,,,,
,,,,,,,,,,,,1.3995456039093348,,,,,,,,
,,,,,,,,,,,,1.458830643130223,,,,,,,,
,,,,,,,,,,,,1.4881514733796288,,,,,,,,
,,,,,,,,,,,,1.4384048360876163,,,,,,,,
,,,,,,,,,,,,1.4654599642872552,,,,,,,,
,,,,,,,,,,,,1.476305986695122,,,,,,,,
,,,,,,,,,,,,1.4765526169218384,,,,,,,,
,,,,,,,,,,,,1.4764415229592402,,,,,,,,
,,,,,,,,,,,,1.4924505347871702,,,,,,,,
,,,,,,,,,,,,1.4425606975311782,,,,,,,,
,,,,,,,,,,,,1.4349595362218799,,,,,,,,
,,,,,,,,,,,,1.4390224661027997,,,,,,,,
,,,,,,,,,,,,1.4379001500511819,,,,,,,,
,,,,,,,,,,,,1.366713836800039,,,,,,,,
,,,,,,,,,,,,1.45323239073361,,,,,,,,
,,,,,,,,,,,,1.4587239009923865,,,,,,,,
,,,,,,,,,,,,1.489621847417791,,,,,,,,
,,,,,,,,,,,,1.396708996305069,,,,,,,,
,,,,,,,,,,,,1.4513706478478936,,,,,,,,
,,,,,,,,,,,,1.4985217073931538,,,,,,,,
,,,,,,,,,,,,1.517367477508966,,,,,,,,
,,,,,,,,,,,,1.4787503545501248,,,,,,,,
,,,,,,,,,,,,1.4231254102193094,,,,,,,,
,,,,,,,,,,,,1.4043606157209203,,,,,,,,
